"alpha","case_num","case_id","plot_type","path"
0.9,1,"1q_L1_frobenius","case_scaled_proxy","/Users/cyberslave/GitHub/quantum_tomography_2026/R_final_implementations/results_smoke_alpha0p9_all15/plots/alpha_0p9_case01_1q_L1_frobenius_scaled_proxy.png"
0.9,2,"1q_L1_bures","case_scaled_proxy","/Users/cyberslave/GitHub/quantum_tomography_2026/R_final_implementations/results_smoke_alpha0p9_all15/plots/alpha_0p9_case02_1q_L1_bures_scaled_proxy.png"
0.9,3,"1q_L1_observable","case_scaled_proxy","/Users/cyberslave/GitHub/quantum_tomography_2026/R_final_implementations/results_smoke_alpha0p9_all15/plots/alpha_0p9_case03_1q_L1_observable_scaled_proxy.png"
0.9,4,"1q_L2_frobenius","case_scaled_proxy","/Users/cyberslave/GitHub/quantum_tomography_2026/R_final_implementations/results_smoke_alpha0p9_all15/plots/alpha_0p9_case04_1q_L2_frobenius_scaled_proxy.png"
0.9,5,"1q_L2_bures","case_scaled_proxy","/Users/cyberslave/GitHub/quantum_tomography_2026/R_final_implementations/results_smoke_alpha0p9_all15/plots/alpha_0p9_case05_1q_L2_bures_scaled_proxy.png"
0.9,6,"1q_L2_observable","case_scaled_proxy","/Users/cyberslave/GitHub/quantum_tomography_2026/R_final_implementations/results_smoke_alpha0p9_all15/plots/alpha_0p9_case06_1q_L2_observable_scaled_proxy.png"
0.9,7,"1q_L3_frobenius","case_scaled_proxy","/Users/cyberslave/GitHub/quantum_tomography_2026/R_final_implementations/results_smoke_alpha0p9_all15/plots/alpha_0p9_case07_1q_L3_frobenius_scaled_proxy.png"
0.9,8,"1q_L3_bures","case_scaled_proxy","/Users/cyberslave/GitHub/quantum_tomography_2026/R_final_implementations/results_smoke_alpha0p9_all15/plots/alpha_0p9_case08_1q_L3_bures_scaled_proxy.png"
0.9,9,"1q_L3_observable","case_scaled_proxy","/Users/cyberslave/GitHub/quantum_tomography_2026/R_final_implementations/results_smoke_alpha0p9_all15/plots/alpha_0p9_case09_1q_L3_observable_scaled_proxy.png"
0.9,10,"2q_A_frobenius","case_scaled_proxy","/Users/cyberslave/GitHub/quantum_tomography_2026/R_final_implementations/results_smoke_alpha0p9_all15/plots/alpha_0p9_case10_2q_A_frobenius_scaled_proxy.png"
0.9,11,"2q_A_bures","case_scaled_proxy","/Users/cyberslave/GitHub/quantum_tomography_2026/R_final_implementations/results_smoke_alpha0p9_all15/plots/alpha_0p9_case11_2q_A_bures_scaled_proxy.png"
0.9,12,"2q_A_observable","case_scaled_proxy","/Users/cyberslave/GitHub/quantum_tomography_2026/R_final_implementations/results_smoke_alpha0p9_all15/plots/alpha_0p9_case12_2q_A_observable_scaled_proxy.png"
0.9,13,"2q_B_frobenius","case_scaled_proxy","/Users/cyberslave/GitHub/quantum_tomography_2026/R_final_implementations/results_smoke_alpha0p9_all15/plots/alpha_0p9_case13_2q_B_frobenius_scaled_proxy.png"
0.9,14,"2q_B_bures","case_scaled_proxy","/Users/cyberslave/GitHub/quantum_tomography_2026/R_final_implementations/results_smoke_alpha0p9_all15/plots/alpha_0p9_case14_2q_B_bures_scaled_proxy.png"
0.9,15,"2q_B_observable","case_scaled_proxy","/Users/cyberslave/GitHub/quantum_tomography_2026/R_final_implementations/results_smoke_alpha0p9_all15/plots/alpha_0p9_case15_2q_B_observable_scaled_proxy.png"
0.9,NA,"ALL_15","all15_relative_oracle_proxy","/Users/cyberslave/GitHub/quantum_tomography_2026/R_final_implementations/results_smoke_alpha0p9_all15/plots/alpha_0p9_all15_relative_oracle_proxy.png"
0.9,NA,"FROBENIUS_5","frobenius_mse_vs_oracle","/Users/cyberslave/GitHub/quantum_tomography_2026/R_final_implementations/results_smoke_alpha0p9_all15/plots/alpha_0p9_frobenius_mse_vs_oracle.png"
0.9,NA,"BURES_5","bures_sq_vs_oracle","/Users/cyberslave/GitHub/quantum_tomography_2026/R_final_implementations/results_smoke_alpha0p9_all15/plots/alpha_0p9_bures_sq_vs_oracle.png"
